Year,Length,Jazz,Rock,,biased,Year,Length,Jazz,Rock,,,weights,,,,dot product,,,,Sigmoid,,,,,,dot product,,Sigmoid,,actual op,,,Error,,sigmoid derivative,,output_delta,,hidden error,,,
1914,6.75,yes,no,,1,0.007003502,0.756132756,1,0,,,-0.063,0.068,0.046,,0.076049287,0.141942925,0.023974872,1,0.519003164,0.535426271,0.505993431,,-0.05,,-0.075033809,,0.481250344,,yes,1,,0.518749656,,0.24964845,,0.129505048,,-0.006475252,0.009453868,-0.011914464,-0.003496636
1915,5,yes,no,,1,0.007503752,0.503607504,1,0,,,-0.042,0.072,-0.004,,0.061886863,0.144504195,0.0032658,1,0.51546678,0.536063316,0.500816449,,0.073,,-0.075210794,,0.48120616,,yes,1,,0.51879384,,0.249646792,,0.129515218,,-0.006475761,0.009454611,-0.0119154,-0.003496911
1990,4.64,no,no,,1,0.045022511,0.451659452,0,0,,,0.056,-0.01,0.082,,-0.039598016,0.066725026,0.082855985,1,0.490101789,0.51667507,0.520702154,,-0.092,,-0.075815634,,0.481055165,,no,0,,-0.481055165,,0.249641093,,-0.120091137,,0.006004557,-0.008766653,0.011048385,0.003242461
1981,4.13,no,no,,1,0.04052026,0.378066378,0,0,,,0.097,0.081,-0.084,,-0.043530134,0.067136795,0.076839362,1,0.489119185,0.516777897,0.519200394,,-0.027,,-0.075856277,,0.481045019,,no,0,,-0.481045019,,0.249640709,,-0.120088419,,0.006004421,-0.008766455,0.011048135,0.003242387
1903,4.62,yes,no,,1,0.00150075,0.448773449,1,0,,,-0.081,-0.065,-0.019,,0.059068282,0.14462032,-0.00120658,1,0.514762778,0.536092196,0.499698355,,,,-0.075234655,,0.481200203,,yes,1,,0.518799797,,0.249646568,,0.129516589,,-0.006475829,0.009454711,-0.011915526,-0.003496948
1900,4.01,no,yes,,1,0,0.360750361,0,1,,,,,,,-0.12379798,-0.000607504,0.05658153,1,0.469089972,0.499848124,0.51414161,,,,-0.075624283,,0.481102934,,no,0,,-0.481102934,,0.249642901,,-0.120103932,,0.006005197,-0.008767587,0.011049562,0.003242806
1901,5.4,yes,no,,1,0.00050025,0.561327561,1,0,,,,,,,0.065413333,0.143422742,0.008026859,1,0.516347505,0.535794349,0.502006704,,,,-0.075153893,,0.481220365,,yes,1,,0.518779635,,0.249647325,,0.129511948,,-0.006475597,0.009454372,-0.011915099,-0.003496823
1972,4.03,yes,yes,,1,0.036018009,0.363636364,1,1,,,,,,,-0.02814912,0.082956933,-0.02732589,1,0.492963185,0.520727348,0.493168953,,,,-0.075236165,,0.481199826,,yes,1,,0.518800174,,0.249646553,,0.129516675,,-0.006475834,0.009454717,-0.011915534,-0.00349695
1942,4.33,yes,no,,1,0.021010505,0.406926407,1,0,,,,,,,0.055905438,0.146443492,-0.004716077,1,0.51397272,0.536545584,0.498820983,,,,-0.075310352,,0.481181306,,yes,1,,0.518818694,,0.249645857,,0.129520937,,-0.006476047,0.009455028,-0.011915926,-0.003497065
1909,5.07,yes,no,,1,0.004502251,0.513708514,1,0,,,,,,,0.062578582,0.144187077,0.004106089,1,0.515639542,0.535984448,0.501026521,,,,-0.075196599,,0.481209704,,yes,1,,0.518790296,,0.249646925,,0.129514402,,-0.00647572,0.009454551,-0.011915325,-0.003496889
1949,1.72,yes,no,,1,0.024512256,0.03030303,1,0,,,,,,,0.034667455,0.150461852,-0.035613201,1,0.508665996,0.537544659,0.491097641,,,,-0.075581127,,0.481113708,,yes,1,,0.518886292,,0.249643308,,0.12953649,,-0.006476825,0.009456164,-0.011917357,-0.003497485
1984,4.24,yes,yes,,1,0.042021011,0.393939394,1,1,,,,,,,-0.026704276,0.083086119,-0.024865054,1,0.493324328,0.520759589,0.493784057,,,,-0.075229376,,0.481201521,,yes,1,,0.518798479,,0.249646617,,0.129516285,,-0.006475814,0.009454689,-0.011915498,-0.00349694
1922,4.74,yes,no,,1,0.011005503,0.466089466,1,0,,,,,,,0.059638779,0.145131502,0.000175314,1,0.514905277,0.536219323,0.500043829,,,,-0.075245276,,0.481197552,,yes,1,,0.518802448,,0.249646468,,0.129517199,,-0.00647586,0.009454756,-0.011915582,-0.003496964
1902,5.71,yes,no,,1,0.0010005,0.606060606,1,0,,,,,,,0.067897373,0.14301143,0.011692968,1,0.516967825,0.535692046,0.502923209,,,,-0.075123944,,0.481227842,,yes,1,,0.518772158,,0.249647606,,0.129510227,,-0.006475511,0.009454247,-0.011914941,-0.003496776
1909,1.52,yes,no,,1,0.004502251,0.001443001,1,0,,,,,,,0.033891714,0.149309732,-0.037899683,1,0.508472117,0.537258241,0.490526213,,,,-0.075553501,,0.481120605,,yes,1,,0.518879395,,0.249643568,,0.129534904,,-0.006476745,0.009456048,-0.011917211,-0.003497442
1911,5.22,yes,no,,1,0.005502751,0.535353535,1,0,,,,,,,0.063748682,0.144042663,0.005876979,1,0.515931776,0.535948531,0.50146924,,,,-0.075183915,,0.48121287,,yes,1,,0.51878713,,0.249647044,,0.129513673,,-0.006475684,0.009454498,-0.011915258,-0.003496869
1994,2.8,yes,no,,1,0.047023512,0.186147186,1,0,,,,,,,0.042449255,0.150524221,-0.022924025,1,0.51061072,0.537560164,0.494269245,,,,-0.075526222,,0.481127415,,no,0,,-0.481127415,,0.249643826,,-0.120110488,,0.006005524,-0.008768066,0.011050165,0.003242983
